{'name': '钢铁飞龙之奥特曼崛起', 'playUrl': 'https://v.qq.com/x/cover/380idj4s3fxn1mz.html', 'duration': '01:30:43', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/380idj4s3fxn1mz1543994759/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '鬼吹灯之寻龙诀', 'playUrl': 'https://v.qq.com/x/cover/3xk72twalaqaku0.html', 'duration': '02:04:52', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3xk72twalaqaku01574761643/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '请勿靠近', 'playUrl': 'https://v.qq.com/x/cover/dnc4z69gycpokcj.html', 'duration': '01:28:59', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dnc4z69gycpokcj1506063308/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西游记之大圣归来', 'playUrl': 'https://v.qq.com/x/cover/3o56brnhunm5bwx.html', 'duration': '01:25:18', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3o56brnhunm5bwxt1444824302.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '西游之牛魔王', 'playUrl': 'https://v.qq.com/x/cover/sid9wtucwmamn8k.html', 'duration': '01:10:11', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sid9wtucwmamn8k1487574924/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '暗杀游戏', 'playUrl': 'https://v.qq.com/x/cover/v2y4gnpmd6h9oju.html', 'duration': '01:30:49', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v2y4gnpmd6h9ojut1475145054.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '三人行', 'playUrl': 'https://v.qq.com/x/cover/ndva5igizz2g6ju.html', 'duration': '01:28:00', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ndva5igizz2g6jut1466755226.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '孤狼', 'playUrl': 'https://v.qq.com/x/cover/r2u1pt82598yto1.html', 'duration': '01:27:16', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/r2u1pt82598yto11481861594/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '时空终点', 'playUrl': 'https://v.qq.com/x/cover/34cp4b9wcnsebep.html', 'duration': '01:35:31', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/34cp4b9wcnsebep1523155760/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '巴黎危机', 'playUrl': 'https://v.qq.com/x/cover/og3aojlettojsad.html', 'duration': '01:29:29', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/og3aojlettojsad1479370476/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我是谁的宝贝', 'playUrl': 'https://v.qq.com/x/cover/vxgk6em00i2bgvo.html', 'duration': '01:40:00', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vxgk6em00i2bgvo1501811999/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '夜色撩人', 'playUrl': 'https://v.qq.com/x/cover/6z9kvn9se4ujxfh.html', 'duration': '01:38:51', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6z9kvn9se4ujxfh1555918507/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '果宝特攻之水果大逃亡', 'playUrl': 'https://v.qq.com/x/cover/u7e6k9n7nr6d1ii.html', 'duration': '01:37:31', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u7e6k9n7nr6d1ii1524925506/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '玛格丽特的春天', 'playUrl': 'https://v.qq.com/x/cover/sckfyjuncrzkyvq.html', 'duration': '01:30:06', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sckfyjuncrzkyvq1524796506/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '守护天使', 'playUrl': 'https://v.qq.com/x/cover/75yoqzqhbiw4pt7.html', 'duration': '01:39:40', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/75yoqzqhbiw4pt71557041685/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '无迹可寻', 'playUrl': 'https://v.qq.com/x/cover/ep4lwua2tn4r8g0.html', 'duration': '01:25:49', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ep4lwua2tn4r8g01523942082/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '嘻哈英熊', 'playUrl': 'https://v.qq.com/x/cover/fkmi798lxu5o0tq.html', 'duration': '01:25:11', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fkmi798lxu5o0tqt1465702357.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '超体', 'playUrl': 'https://v.qq.com/x/cover/0k89cbc5x5j5q4o.html', 'duration': '01:25:35', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0k89cbc5x5j5q4o1572321059/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '古墓夺宝', 'playUrl': 'https://v.qq.com/x/cover/e3t8r1ydbrjvk0i.html', 'duration': '01:17:02', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e3t8r1ydbrjvk0i1512722207/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '梭哈人生', 'playUrl': 'https://v.qq.com/x/cover/fx91g3l2vtlyjfx.html', 'duration': '01:30:04', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fx91g3l2vtlyjfx1523608617/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '不存在的瑞秋', 'playUrl': 'https://v.qq.com/x/cover/82if4os9jlrkguj.html', 'duration': '01:30:10', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/82if4os9jlrkguj1512031108/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '咕噜咕噜美人鱼2', 'playUrl': 'https://v.qq.com/x/cover/4x22wysd19xvr2f.html', 'duration': '01:32:45', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4x22wysd19xvr2f1514365010/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '港囧', 'playUrl': 'https://v.qq.com/x/cover/jnerh30ho8ghhe7.html', 'duration': '01:52:37', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/jnerh30ho8ghhe71556009213/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '异能者2', 'playUrl': 'https://v.qq.com/x/cover/5u26uccx3qyjkyd.html', 'duration': '01:04:10', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5u26uccx3qyjkyd1491968464/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '温莎之谜', 'playUrl': 'https://v.qq.com/x/cover/l28de3y4fnnaubf.html', 'duration': '01:32:45', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l28de3y4fnnaubf1526962456/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '诡井', 'playUrl': 'https://v.qq.com/x/cover/rbul4y7fjflw08r.html', 'duration': '01:31:30', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rbul4y7fjflw08r1500948027/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '刺客信条', 'playUrl': 'https://v.qq.com/x/cover/yz4vl2g8sma0zuu.html', 'duration': '01:55:28', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yz4vl2g8sma0zuu1555998887/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '坏爸爸', 'playUrl': 'https://v.qq.com/x/cover/fbb3wau85j3pzmp.html', 'duration': '01:32:00', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fbb3wau85j3pzmp1548665603/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '荒野加油站', 'playUrl': 'https://v.qq.com/x/cover/ouhv6k13z0zmbdt.html', 'duration': '01:29:26', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ouhv6k13z0zmbdt1500617817/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爱爱囧事2', 'playUrl': 'https://v.qq.com/x/cover/gk216r17aa9oaq1.html', 'duration': '01:49:42', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gk216r17aa9oaq11554694532/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '反噬', 'playUrl': 'https://v.qq.com/x/cover/tajzglrqklhtiyb.html', 'duration': '01:17:26', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tajzglrqklhtiyb1508146563/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '萤火奇兵', 'playUrl': 'https://v.qq.com/x/cover/1j3urwn0vgleggx.html', 'duration': '01:23:38', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1j3urwn0vgleggxt1473150625.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '血伞凶灵', 'playUrl': 'https://v.qq.com/x/cover/slqgr1si8panprj.html', 'duration': '01:28:27', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/slqgr1si8panprj1484544373/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '铁笼', 'playUrl': 'https://v.qq.com/x/cover/k35nefmnf11z9sz.html', 'duration': '01:43:50', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k35nefmnf11z9sz1534403248/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '精灵小王子', 'playUrl': 'https://v.qq.com/x/cover/mzc00200fn7hhvr.html', 'duration': '01:21:55', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200fn7hhvr1568190038/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '在劫难逃', 'playUrl': 'https://v.qq.com/x/cover/tdr26cbg3rfsn3o.html', 'duration': '01:28:38', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tdr26cbg3rfsn3o1524553352/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '游戏规则', 'playUrl': 'https://v.qq.com/x/cover/p60s0o2byi10hwb.html', 'duration': '02:12:34', 'score': '6.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p60s0o2byi10hwb1554777434/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '张艺谋和他的“影”', 'playUrl': 'https://v.qq.com/x/cover/9k7i7hrfxz4ivsf.html', 'duration': '01:33:38', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/9k7i7hrfxz4ivsf1537491287/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '威士忌大盗', 'playUrl': 'https://v.qq.com/x/cover/nie2mf2ml7v5mjs.html', 'duration': '02:05:41', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nie2mf2ml7v5mjs1564372112/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '豆福传', 'playUrl': 'https://v.qq.com/x/cover/i1wy6h1octewf68.html', 'duration': '01:20:20', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i1wy6h1octewf681509523538/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '巴霍巴利王：开端', 'playUrl': 'https://v.qq.com/x/cover/wtr1lrmk9w72j6x.html', 'duration': '02:09:11', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/wtr1lrmk9w72j6x1555916464/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '亲爱的，我要和别人结婚了', 'playUrl': 'https://v.qq.com/x/cover/ey1bnh559q31h5v.html', 'duration': '01:32:07', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ey1bnh559q31h5v1529910074/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '快乐星球之三十六号', 'playUrl': 'https://v.qq.com/x/cover/1dqe1jn4gxy8iqt.html', 'duration': None, 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1dqe1jn4gxy8iqt1548665543/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '惊天魔盗团', 'playUrl': 'https://v.qq.com/x/cover/6t569opkwtxp6z0.html', 'duration': '02:04:43', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6t569opkwtxp6z01560075532/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '斗龙战士之星印罗盘', 'playUrl': 'https://v.qq.com/x/cover/4wclitg07fs1yv6.html', 'duration': '01:15:19', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4wclitg07fs1yv61525425788/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '七月半3:灵触第七感', 'playUrl': 'https://v.qq.com/x/cover/3myzj6xc76y4h2k.html', 'duration': '01:18:14', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3myzj6xc76y4h2k1555050886/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '《奇门遁甲》独家纪录片', 'playUrl': 'https://v.qq.com/x/cover/dhdm0lalbqrgtru.html', 'duration': '07:09', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dhdm0lalbqrgtru1513671301/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐龙侵袭', 'playUrl': 'https://v.qq.com/x/cover/y2vmv6wnpbb1wp7.html', 'duration': '01:18:26', 'score': '6.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y2vmv6wnpbb1wp71545270036/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '冲绳之恋', 'playUrl': 'https://v.qq.com/x/cover/2ql6nng0ha2ubvd.html', 'duration': '02:01:02', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2ql6nng0ha2ubvd1545732683/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '惊天破', 'playUrl': 'https://v.qq.com/x/cover/2y9u1r8cnvm7kqs.html', 'duration': '01:42:05', 'score': '6.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2y9u1r8cnvm7kqs1554879808/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '与君相恋100次', 'playUrl': 'https://v.qq.com/x/cover/25qwvgpk94c023m.html', 'duration': '01:56:34', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/25qwvgpk94c023m1554782497/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '心花路放', 'playUrl': 'https://v.qq.com/x/cover/relqwr6c0in3s5b.html', 'duration': '01:53:08', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/relqwr6c0in3s5b1556010579/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '辛巴达与美人鱼公主', 'playUrl': 'https://v.qq.com/x/cover/m4ndd94h3u4unhc.html', 'duration': '01:20:14', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m4ndd94h3u4unhc1482809182/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恶棍天使', 'playUrl': 'https://v.qq.com/x/cover/uxcy3k044fczp2j.html', 'duration': '02:04:20', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uxcy3k044fczp2jt1450859412.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '维京：王者之战', 'playUrl': 'https://v.qq.com/x/cover/0sqhfecz73i16za.html', 'duration': '02:08:06', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/0sqhfecz73i16za1554342246/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '边境风云', 'playUrl': 'https://v.qq.com/x/cover/85ia1ns09e93f7a.html', 'duration': '01:36:21', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/85ia1ns09e93f7a1568016443/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '凤凰城遗忘录', 'playUrl': 'https://v.qq.com/x/cover/bzv0xu9500fx78i.html', 'duration': '01:26:44', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bzv0xu9500fx78i1555465079/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '罗曼蒂克消亡史', 'playUrl': 'https://v.qq.com/x/cover/1u657wp0v98un9p.html', 'duration': '01:57:41', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1u657wp0v98un9p1554708513/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '神秘世界历险记3', 'playUrl': 'https://v.qq.com/x/cover/2qwj1opd8vcdiur.html', 'duration': '01:24:47', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2qwj1opd8vcdiur1525426241/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '赌神2017之千绝天下', 'playUrl': 'https://v.qq.com/x/cover/k69wnl6599in4es.html', 'duration': '01:11:07', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/k69wnl6599in4es1489462871/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '墓中无人', 'playUrl': 'https://v.qq.com/x/cover/fx1ow29wn8x3b6c.html', 'duration': '01:01:57', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fx1ow29wn8x3b6c1503567852/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '火海凌云', 'playUrl': 'https://v.qq.com/x/cover/fnrayltc1zc76xu.html', 'duration': '02:03:13', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fnrayltc1zc76xu1554361473/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '伦敦陷落', 'playUrl': 'https://v.qq.com/x/cover/n5c7q1bdr2ucwn3.html', 'duration': '01:34:03', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n5c7q1bdr2ucwn31556010114/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '彼时彼地', 'playUrl': 'https://v.qq.com/x/cover/y02icnoy5xlptzc.html', 'duration': '01:27:48', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/y02icnoy5xlptzc1526964262/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '老炮儿', 'playUrl': 'https://v.qq.com/x/cover/plljbb91krwpc5e.html', 'duration': '02:16:40', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/plljbb91krwpc5e1576568726/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '墨玉太极', 'playUrl': 'https://v.qq.com/x/cover/qg2gkc9rz6c2n2l.html', 'duration': '01:29:36', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qg2gkc9rz6c2n2l1515764453/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '摇滚藏獒', 'playUrl': 'https://v.qq.com/x/cover/2yo4bb26wiq9l6x.html', 'duration': '01:28:54', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2yo4bb26wiq9l6xt1463533219.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '千局百计', 'playUrl': 'https://v.qq.com/x/cover/bblc28vny6kvb3i.html', 'duration': '01:50:37', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bblc28vny6kvb3i1555299085/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '过年好', 'playUrl': 'https://v.qq.com/x/cover/lse5mcdlvhr3qoi.html', 'duration': '01:46:04', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lse5mcdlvhr3qoit1453113025.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '谜证', 'playUrl': 'https://v.qq.com/x/cover/lkz7hhy999o759p.html', 'duration': '01:24:47', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lkz7hhy999o759p1510275181/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '少年', 'playUrl': 'https://v.qq.com/x/cover/1lhcgag27fvsvpd.html', 'duration': '01:51:21', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1lhcgag27fvsvpd1481796719/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '魔方', 'playUrl': 'https://v.qq.com/x/cover/dd2o80lkc8uek8j.html', 'duration': '02:25:43', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dd2o80lkc8uek8j1555641870/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '猪猪侠之终极决战', 'playUrl': 'https://v.qq.com/x/cover/2z2zpmtxsz8cima.html', 'duration': '01:30:26', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2z2zpmtxsz8cima1574759414/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的战争', 'playUrl': 'https://v.qq.com/x/cover/7cba07786d7p3sa.html', 'duration': '02:00:35', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7cba07786d7p3sa1570516496/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '纯真年代', 'playUrl': 'https://v.qq.com/x/cover/qeehy9zpsjvxb9w.html', 'duration': '01:35:37', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qeehy9zpsjvxb9w1533175929/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我的青春你来过', 'playUrl': 'https://v.qq.com/x/cover/52il64yt6xcel6i.html', 'duration': '01:25:21', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/52il64yt6xcel6i1496301640/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '我不是王毛', 'playUrl': 'https://v.qq.com/x/cover/l114uouvgcx473c.html', 'duration': '01:32:20', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l114uouvgcx473c1562728238/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '同名男子', 'playUrl': 'https://v.qq.com/x/cover/qj4wip9hcu9bip0.html', 'duration': '01:30:32', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/qj4wip9hcu9bip01546487428/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '爆笑快餐店', 'playUrl': 'https://v.qq.com/x/cover/91f4iakm9ehkeku.html', 'duration': '01:15:27', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/91f4iakm9ehkeku1523344057/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '时空穿梭者', 'playUrl': 'https://v.qq.com/x/cover/8jdqy1x22ss5ei8.html', 'duration': '01:24:41', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8jdqy1x22ss5ei81554367979/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '蚀', 'playUrl': 'https://v.qq.com/x/cover/bz81nqijlsp1jdv.html', 'duration': '01:42:36', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bz81nqijlsp1jdv1555464862/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '恐怖笔记', 'playUrl': 'https://v.qq.com/x/cover/128odrmhscfgm0m.html', 'duration': '01:23:41', 'score': '6.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/128odrmhscfgm0mt1476415802.jpg/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '北京遇上西雅图之不二情书', 'playUrl': 'https://v.qq.com/x/cover/68r0nxqxvlhrpjg.html', 'duration': '02:11:35', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/68r0nxqxvlhrpjg1574932276/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
{'name': '从心回家', 'playUrl': 'https://v.qq.com/x/cover/g9bkm2mkjlvypui.html', 'duration': '01:35:41', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/g9bkm2mkjlvypui1557296419/220', 'focus': '', 'free': True, 'from': 'qq', 'extend': {}}
