{'name': '惊奇队长', 'playUrl': 'https://v.qq.com/x/cover/xyne4253g35nak3.html', 'duration': '01:58:41', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xyne4253g35nak31555489752/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '快递惊魂', 'playUrl': 'https://v.qq.com/x/cover/ab4bi2dibqpzdgn.html', 'duration': '01:47:41', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ab4bi2dibqpzdgnt1444782349.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '麦克白', 'playUrl': 'https://v.qq.com/x/cover/26xa8yligs1a9oc.html', 'duration': '01:52:59', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/26xa8yligs1a9oc1554782693/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '绝密使命', 'playUrl': 'https://v.qq.com/x/cover/zzd3gga0yyom6t3.html', 'duration': '01:30:00', 'score': '8.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zzd3gga0yyom6t31549073021/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '拳王泰森', 'playUrl': 'https://v.qq.com/x/cover/e72rz11v68fjcat.html', 'duration': '01:26:08', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e72rz11v68fjcat1555984596/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '胭脂劫', 'playUrl': 'https://v.qq.com/x/cover/l17vg5z6fh2cede.html', 'duration': '01:30:00', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l17vg5z6fh2cede1566546074/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '钢的琴', 'playUrl': 'https://v.qq.com/x/cover/5eo3anni43k8wt8.html', 'duration': '01:41:17', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5eo3anni43k8wt81562729310/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '南粤刑侦档案', 'playUrl': 'https://v.qq.com/x/cover/scxwjdquufiemaj.html', 'duration': '01:23:48', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/scxwjdquufiemaj1531202185/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '克隆军团', 'playUrl': 'https://v.qq.com/x/cover/6bscla2e7dwprtw.html', 'duration': '01:33:06', 'score': '6.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6bscla2e7dwprtw1525424898/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '逐爱', 'playUrl': 'https://v.qq.com/x/cover/n61iqgs28eend8c.html', 'duration': '01:31:22', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/n61iqgs28eend8c1513823657/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '魔法保姆麦克菲2', 'playUrl': 'https://v.qq.com/x/cover/lu7e97dohkc6dhe.html', 'duration': '01:49:12', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/lu7e97dohkc6dhet1444914629.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '死亡医生', 'playUrl': 'https://v.qq.com/x/cover/8achk54fl8hwegq.html', 'duration': '02:14:28', 'score': '8.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/8achk54fl8hwegq1524905221/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '深海之战', 'playUrl': 'https://v.qq.com/x/cover/2yrx23bjatdcxy7.html', 'duration': '01:35:08', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2yrx23bjatdcxy71478597614/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '心战', 'playUrl': 'https://v.qq.com/x/cover/bumokubttnkxnov.html', 'duration': '01:25:08', 'score': '6.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/bumokubttnkxnovt1444798919.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '异乡人', 'playUrl': 'https://v.qq.com/x/cover/11ecb7jpssuqzji.html', 'duration': '01:45:09', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/11ecb7jpssuqzji1542273619/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '前目的地', 'playUrl': 'https://v.qq.com/x/cover/ltkwb2gm0sgm3hx.html', 'duration': '01:36:54', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ltkwb2gm0sgm3hx1554694777/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '庸才', 'playUrl': 'https://v.qq.com/x/cover/u13h878wzjc85jt.html', 'duration': '02:10:11', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/u13h878wzjc85jtt1445001555.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '造梦师', 'playUrl': 'https://v.qq.com/x/cover/uyev4jv34obpyxl.html', 'duration': '01:15:01', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/uyev4jv34obpyxl1509851420/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不良家庭', 'playUrl': 'https://v.qq.com/x/cover/eh8dgahaqfydzqy.html', 'duration': '01:29:51', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/eh8dgahaqfydzqy1536646659/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '杀人依赖', 'playUrl': 'https://v.qq.com/x/cover/gn77xk213pyqr7f.html', 'duration': '01:38:39', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gn77xk213pyqr7f1554707089/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '老汉也疯狂', 'playUrl': 'https://v.qq.com/x/cover/tt6hkgf1ji26pe5.html', 'duration': '01:32:57', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/tt6hkgf1ji26pe5t1464649326.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '雪暴1814', 'playUrl': 'https://v.qq.com/x/cover/gpm601w7h89wqp1.html', 'duration': '01:24:44', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gpm601w7h89wqp1t1465241593.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '玛丽的激情', 'playUrl': 'https://v.qq.com/x/cover/izxu27elsxufphl.html', 'duration': '01:41:01', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/izxu27elsxufphlt1463914893.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '镜中人', 'playUrl': 'https://v.qq.com/x/cover/mzc00200k026cvg.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mzc00200k026cvg1574059425/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '南方大冰雪', 'playUrl': 'https://v.qq.com/x/cover/eep8ug9igb0fnov.html', 'duration': '01:21:26', 'score': '7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/eep8ug9igb0fnovt1463868022.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '陷落天堂岛', 'playUrl': 'https://v.qq.com/x/cover/vp67agypb9ef2ec.html', 'duration': '01:29:52', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/vp67agypb9ef2ec1554777873/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '大明猩', 'playUrl': 'https://v.qq.com/x/cover/yeh3qvlf4kaufl8.html', 'duration': '02:05:37', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/yeh3qvlf4kaufl81581685285/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '致命伴旅', 'playUrl': 'https://v.qq.com/x/cover/meya52mut5fdbg1.html', 'duration': '01:43:28', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/meya52mut5fdbg1t1444920822.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '西藏往事', 'playUrl': 'https://v.qq.com/x/cover/3rgna31vf3ef4ee.html', 'duration': '01:33:24', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/3rgna31vf3ef4ee1562730633/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '美人脸', 'playUrl': 'https://v.qq.com/x/cover/36s2qrbiva8mlxb.html', 'duration': '01:11:30', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/36s2qrbiva8mlxbt1465279319.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '双面佳人', 'playUrl': 'https://v.qq.com/x/cover/x47f25uryb1cgby.html', 'duration': '01:30:00', 'score': '7.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/x47f25uryb1cgby1534383743/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '爱情36计', 'playUrl': 'https://v.qq.com/x/cover/7tbzevcablh0t8g.html', 'duration': '01:37:07', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7tbzevcablh0t8gt1444755776.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '炸平鹿特丹', 'playUrl': 'https://v.qq.com/x/cover/ukode49jq6zsvn0.html', 'duration': '01:38:51', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ukode49jq6zsvn0t1457317840.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '烽火姻缘', 'playUrl': 'https://v.qq.com/x/cover/gdx9jlvzkgap00t.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gdx9jlvzkgap00t1579600568/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '七年之痒', 'playUrl': 'https://v.qq.com/x/cover/91zaefg02d1l4jj.html', 'duration': '01:27:11', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/91zaefg02d1l4jj1531972501/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '双龙出手', 'playUrl': 'https://v.qq.com/x/cover/pe1zmkr4je5llry.html', 'duration': '01:44:25', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pe1zmkr4je5llryt1444952210.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '午夜惊梦', 'playUrl': 'https://v.qq.com/x/cover/w4m6iwjak4ap8nr.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w4m6iwjak4ap8nr1550719222/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '天堂：信仰', 'playUrl': 'https://v.qq.com/x/cover/z4jw8cwv10975hw.html', 'duration': '01:48:12', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/z4jw8cwv10975hw1556004837/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '西葫芦的生活', 'playUrl': 'https://v.qq.com/x/cover/l6uoshirvkk7xfl.html', 'duration': '01:05:49', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l6uoshirvkk7xfl1510562922/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '烽火前线', 'playUrl': 'https://v.qq.com/x/cover/09m1k68ziqhf7rb.html', 'duration': '01:33:57', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/09m1k68ziqhf7rb1482153423/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '劳动日', 'playUrl': 'https://v.qq.com/x/cover/44xd81jclszhi6u.html', 'duration': '01:51:13', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/44xd81jclszhi6u1555300894/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '234说爱你', 'playUrl': 'https://v.qq.com/x/cover/zaj4ycqrp6wpjla.html', 'duration': '01:34:50', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/zaj4ycqrp6wpjlat1474858821.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最后的风之子', 'playUrl': 'https://v.qq.com/x/cover/1v2h0e65b94kk51.html', 'duration': '01:38:59', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1v2h0e65b94kk511523428384/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '少女侠之长生诀', 'playUrl': 'https://v.qq.com/x/cover/nx6npsh0u1dlkia.html', 'duration': '01:15:22', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nx6npsh0u1dlkia1543463192/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '人鬼情未了', 'playUrl': 'https://v.qq.com/x/cover/q4mf5f0kamdwbg5.html', 'duration': '01:50:44', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/q4mf5f0kamdwbg5t1444959895.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '琴瑟情未了', 'playUrl': 'https://v.qq.com/x/cover/pxa3xl68tcpc2wl.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/pxa3xl68tcpc2wl1574061226/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '通道转兵', 'playUrl': 'https://v.qq.com/x/cover/itx95jyp3twgz11.html', 'duration': '01:30:23', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/itx95jyp3twgz11t1463760219.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '隆美尔', 'playUrl': 'https://v.qq.com/x/cover/j4udccsa8owmh50.html', 'duration': '02:03:42', 'score': '7.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/j4udccsa8owmh501556006526/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '点球成金', 'playUrl': 'https://v.qq.com/x/cover/dunf1wmc6oo08kt.html', 'duration': '02:13:14', 'score': '8.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dunf1wmc6oo08kt1527478574/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '办公室', 'playUrl': 'https://v.qq.com/x/cover/6yhfdu3a88f3trh.html', 'duration': '01:45:35', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/6yhfdu3a88f3trht1465182120.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '我就是我', 'playUrl': 'https://v.qq.com/x/cover/61aiyvcmmbc5bcg.html', 'duration': '01:32:25', 'score': '7.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/61aiyvcmmbc5bcgt1444736542.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '过界男女', 'playUrl': 'https://v.qq.com/x/cover/v31u33tr2tnc21a.html', 'duration': '01:29:35', 'score': '7.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v31u33tr2tnc21at1444909909.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '侠盗罗宾汉', 'playUrl': 'https://v.qq.com/x/cover/ac4cibnx9hgcojo.html', 'duration': '02:20:16', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ac4cibnx9hgcojot1444782605.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '钱学森', 'playUrl': 'https://v.qq.com/x/cover/7wofxmaheqec3xa.html', 'duration': '01:34:43', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/7wofxmaheqec3xa1556000693/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '红犬历险记', 'playUrl': 'https://v.qq.com/x/cover/gmj0sqy6o2o2xrz.html', 'duration': '01:28:29', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gmj0sqy6o2o2xrzt1444849526.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': 'S的秘密', 'playUrl': 'https://v.qq.com/x/cover/1waz3ucmh5f9k3f.html', 'duration': '01:26:19', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/1waz3ucmh5f9k3f1505807238/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '不速之客：谎言', 'playUrl': 'https://v.qq.com/x/cover/ecr4xawin04b517.html', 'duration': '01:26:51', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/ecr4xawin04b5171551342222/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '危情营救', 'playUrl': 'https://v.qq.com/x/cover/4ayobjdsa39hymg.html', 'duration': '01:28:20', 'score': '6.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/4ayobjdsa39hymgt1444831184.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '最后一支歌', 'playUrl': 'https://v.qq.com/x/cover/e86qbm62y94w58h.html', 'duration': '01:47:38', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e86qbm62y94w58h1536638354/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '拜见婆婆大人2', 'playUrl': 'https://v.qq.com/x/cover/2mnxsr9pmph4mbm.html', 'duration': '01:30:00', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/2mnxsr9pmph4mbm1527218253/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '菜鸟', 'playUrl': 'https://v.qq.com/x/cover/rc7jjvjasyj6u4u.html', 'duration': '01:31:05', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/rc7jjvjasyj6u4u1550624960/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '欲望都市2', 'playUrl': 'https://v.qq.com/x/cover/iulrsx3q9j1olm7.html', 'duration': '02:25:33', 'score': '7.9', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/iulrsx3q9j1olm7t1444882939.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '背负春天', 'playUrl': 'https://v.qq.com/x/cover/l2apma5ryupdt5g.html', 'duration': '01:55:49', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/l2apma5ryupdt5g1513928040/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '床下有人', 'playUrl': 'https://v.qq.com/x/cover/dkexmd0i5z8z69t.html', 'duration': '01:27:18', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/dkexmd0i5z8z69t1551059723/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '瓦斯科小丑', 'playUrl': 'https://v.qq.com/x/cover/hslo27ne4d8yihj.html', 'duration': '01:19:28', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hslo27ne4d8yihj1520826226/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '亿万少年的顶级机密', 'playUrl': 'https://v.qq.com/x/cover/xu1t2frrvckd3jr.html', 'duration': '02:10:59', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xu1t2frrvckd3jr1550042279/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '社交网络', 'playUrl': 'https://v.qq.com/x/cover/mqp5xwmbdyrt3a9.html', 'duration': '02:00:27', 'score': '8.6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/mqp5xwmbdyrt3a9t1445500903.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '利益风暴', 'playUrl': 'https://v.qq.com/x/cover/w55oa5076b7n1zp.html', 'duration': '01:41:25', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/w55oa5076b7n1zpt1444920621.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '麦兜当当伴我心', 'playUrl': 'https://v.qq.com/x/cover/i52x27fwjoshix5.html', 'duration': '01:15:02', 'score': '8.8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/i52x27fwjoshix5t1444875424.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '猎野人', 'playUrl': 'https://v.qq.com/x/cover/nkseft3uuukvcdb.html', 'duration': '01:30:00', 'score': '8.5', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/nkseft3uuukvcdb1533624945/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '民国警花', 'playUrl': 'https://v.qq.com/x/cover/xxfmi3s1gbro4u7.html', 'duration': '01:30:00', 'score': '7.7', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xxfmi3s1gbro4u71566551041/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '时间暗局', 'playUrl': 'https://v.qq.com/x/cover/e6k64uqzv2kskzt.html', 'duration': '01:27:49', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/e6k64uqzv2kskzt1533796089/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '诺苏之鹰', 'playUrl': 'https://v.qq.com/x/cover/o8z0e3ndr1esecd.html', 'duration': '01:30:16', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/o8z0e3ndr1esecd1550045331/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '雷锋的微笑', 'playUrl': 'https://v.qq.com/x/cover/duxhnqvabioy96h.html', 'duration': '01:31:36', 'score': '6', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/duxhnqvabioy96ht1444820192.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小森林精编版', 'playUrl': 'https://v.qq.com/x/cover/xup6euj18qdjyqd.html', 'duration': '02:17:52', 'score': '7.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/xup6euj18qdjyqd1554793831/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '互换身体', 'playUrl': 'https://v.qq.com/x/cover/byxx5jxtmrqtnvv.html', 'duration': '01:49:20', 'score': '8', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/byxx5jxtmrqtnvvt1444800192.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '隐墙', 'playUrl': 'https://v.qq.com/x/cover/hkfajv3onjw5mdh.html', 'duration': '01:43:20', 'score': '8.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/hkfajv3onjw5mdht1444858874.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '铅与火的时代', 'playUrl': 'https://v.qq.com/x/cover/gtq7aaj984ckxgj.html', 'duration': '01:39:32', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/gtq7aaj984ckxgj1554712687/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '小狗当家', 'playUrl': 'https://v.qq.com/x/cover/5zgl3z258y29nhr.html', 'duration': '01:24:43', 'score': '8.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/5zgl3z258y29nhr1555571910/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '军犬', 'playUrl': 'https://v.qq.com/x/cover/v63fw4ynlnbb6fh.html', 'duration': '01:27:17', 'score': '7.2', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/v63fw4ynlnbb6fh1517476416/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '决战洛城', 'playUrl': 'https://v.qq.com/x/cover/p0mssm16i0x5vdb.html', 'duration': '01:31:43', 'score': '6.3', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/p0mssm16i0x5vdb1527498858/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '监护风云', 'playUrl': 'https://v.qq.com/x/cover/fbkrwmjuxvqr31c.html', 'duration': '01:33:53', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/fbkrwmjuxvqr31c1568772391/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '致命关系', 'playUrl': 'https://v.qq.com/x/cover/sus0ebamnplg717.html', 'duration': '01:29:27', 'score': '7.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/sus0ebamnplg7171528094376/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '夜半梳头', 'playUrl': 'https://v.qq.com/x/cover/m74nuj8115guwvt.html', 'duration': '01:31:09', 'score': '6.4', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/m74nuj8115guwvtt1444918471.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
{'name': '二十岁', 'playUrl': 'https://v.qq.com/x/cover/krpp9oy4owp0hjq.html', 'duration': '01:50:40', 'score': '8.1', 'imageUrl': 'http://puui.qpic.cn/vcover_vt_pic/0/krpp9oy4owp0hjqt1458014417.jpg/220', 'focus': '', 'free': False, 'from': 'qq', 'extend': {}}
